DR_NO,Date Rptd,DATE OCC,TIME OCC,AREA,AREA NAME,Rpt Dist No,Part 1-2,Crm Cd,Crm Cd Desc,Mocodes,Vict Age,Vict Sex,Vict Descent,Premis Cd,Premis Desc,Weapon Used Cd,Weapon Desc,Status,Status Desc,Crm Cd 1,Crm Cd 2,Crm Cd 3,Crm Cd 4,LOCATION,Cross Street,LAT,LON
231707687,04/04/2023 12:00:00 AM,05/08/2020 12:00:00 AM,1845,17,Devonshire,1745,2,354,THEFT OF IDENTITY,0917 0929,44,M,O,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,17100    CHATSWORTH                   ST,,34.2648,-118.5055
"230711357,06/26/2023 12:00:00 AM,01/01/2020 12:00:00 AM,0001,07,Wilshire,0774,2,354,THEFT OF IDENTITY,1501,32,F,H,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,354,,,,4900 W  WASHINGTON                   BL,,34.0431,-118.3482"
220409258,05/29/2022 12:00:00 AM,03/29/2020 12:00:00 AM,1315,04,Hollenbeck,0467,2,354,THEFT OF IDENTITY,0100,16,M,H,504,OTHER RESIDENCE,,,IC,Invest Cont,354,,,,2600 E  4TH                          ST,,34.0395,-118.2093
220119956,09/06/2022 12:00:00 AM,07/01/2020 12:00:00 AM,1130,01,Central,0162,2,354,THEFT OF IDENTITY,0928 1822,22,F,B,750,CYBERSPACE,,,IC,Invest Cont,354,,,,800 S  HOPE                         ST,,34.0466,-118.259
"240604173,01/05/2024 12:00:00 AM,07/09/2020 12:00:00 AM,1230,06,Hollywood,0637,2,354,THEFT OF IDENTITY,0928,21,M,W,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,354,,,,6200    HOLLYWOOD                    BL,,34.103,-118.3225"
"220104934,01/17/2022 12:00:00 AM,12/20/2020 12:00:00 AM,1730,01,Central,0158,1,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",1822 1414 0947 0344,0,X,X,102,SIDEWALK,,,IC,Invest Cont,341,,,,6TH                          ST,GLADYS                       AV,34.0403,-118.2421"
"230817493,11/27/2023 12:00:00 AM,09/13/2020 12:00:00 AM,2100,08,West LA,0829,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,1814 0913 0400,42,F,H,501,SINGLE FAMILY DWELLING,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,626,,,,1700    COMSTOCK                     AV,,34.0596,-118.4233"
221718084,12/20/2022 12:00:00 AM,12/02/2020 12:00:00 AM,1510,17,Devonshire,1764,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344,15,F,H,404,DEPARTMENT STORE,,,IC,Invest Cont,440,,,,9300    TAMPA                        AV,,34.244,-118.5583
221110929,06/28/2022 12:00:00 AM,06/27/2020 12:00:00 AM,1945,11,Northeast,1113,1,330,BURGLARY FROM VEHICLE,0344,34,F,W,108,PARKING LOT,,,IC,Invest Cont,330,,,,2800    COLORADO                     BL,,34.1428,-118.2261
231711735,06/07/2023 12:00:00 AM,09/02/2020 12:00:00 AM,0800,17,Devonshire,1775,2,354,THEFT OF IDENTITY,0929 1822,46,F,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,17400    NORDHOFF                     ST,,34.2394,-118.5112
231912127,07/26/2023 12:00:00 AM,01/26/2020 12:00:00 AM,1735,19,Mission,1913,2,354,THEFT OF IDENTITY,0923,46,F,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,14600    NURMI                        ST,,34.307,-118.4521
231818830,11/01/2023 12:00:00 AM,01/01/2020 12:00:00 AM,0001,18,Southeast,1841,2,762,LEWD CONDUCT,0913 0602 0360 0545 0536 0531 1258,6,M,B,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,762,,,,500 W  108TH                        ST,,33.9383,-118.2826
221710268,06/21/2022 12:00:00 AM,05/20/2020 12:00:00 AM,0600,17,Devonshire,1767,1,441,THEFT PLAIN - ATTEMPT,0352 0344 1202 2004 2021 0913 1817,72,F,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,441,,,,18600    PRAIRIE                      ST,,34.2442,-118.5362
231007464,03/30/2023 12:00:00 AM,06/25/2020 12:00:00 AM,1225,10,West Valley,1015,2,354,THEFT OF IDENTITY,1822 0929,28,F,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,7400    JAMIESON                     AV,,34.2048,-118.5219
221917823,12/12/2022 12:00:00 AM,04/05/2020 12:00:00 AM,1550,19,Mission,1921,2,354,THEFT OF IDENTITY,,23,M,B,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,15400    EL CAJON                     ST,,34.3054,-118.4681
211404152,01/04/2021 12:00:00 AM,12/28/2020 12:00:00 AM,1600,14,Pacific,1463,1,310,BURGLARY,0397 0344,44,F,H,221,PUBLIC STORAGE,,,IC,Invest Cont,310,,,,12600 W  JEFFERSON                    BL,,33.9788,-118.4151
231205374,01/25/2023 12:00:00 AM,10/12/2020 12:00:00 AM,1200,12,77th Street,1263,2,354,THEFT OF IDENTITY,0100 0930 1822,35,M,B,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,8300 S  HARVARD                      BL,,33.9636,-118.3068
"231505589,02/08/2023 12:00:00 AM,09/01/2020 12:00:00 AM,1200,15,N Hollywood,1557,2,812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),0400 0416,10,F,W,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,812,860,,,10800    HORTENSE                     ST,,34.1548,-118.3662"
"231420506,11/06/2023 12:00:00 AM,04/02/2020 12:00:00 AM,1825,14,Pacific,1445,2,354,THEFT OF IDENTITY,0928,60,F,B,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,354,,,,12700    PACIFIC                      AV,,33.9993,-118.4397"
221508505,04/20/2022 12:00:00 AM,12/31/2020 12:00:00 AM,1200,15,N Hollywood,1525,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,0,,,101,STREET,,,IC,Invest Cont,420,,,,5900    CARPENTER                    AV,,34.1776,-118.3889
231817823,10/13/2023 12:00:00 AM,08/23/2020 12:00:00 AM,0001,18,Southeast,1846,2,354,THEFT OF IDENTITY,1822 0100 0344,32,F,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,1500 E  112TH                        ST,,33.9332,-118.2485
"231212586,05/24/2023 12:00:00 AM,06/03/2020 12:00:00 AM,2150,12,77th Street,1241,2,354,THEFT OF IDENTITY,1822 0930 0929,36,F,B,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,354,,,,6400    8TH                          AV,,33.9821,-118.3318"
"220309099,04/14/2022 12:00:00 AM,06/23/2020 12:00:00 AM,1530,03,Southwest,0311,2,354,THEFT OF IDENTITY,0100 0925 0930 1202 1822,72,F,B,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,354,,,,2600    CARMONA                      AV,,34.0325,-118.3639"
201810154,04/26/2020 12:00:00 AM,04/22/2020 12:00:00 AM,1900,18,Southeast,1802,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,90TH,WALL,33.9547,-118.2717
221412410,06/15/2022 12:00:00 AM,11/12/2020 12:00:00 AM,1700,14,Pacific,1444,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,0,,,101,STREET,,,IC,Invest Cont,420,,,,13600    MARINA POINT                 DR,,33.9876,-118.4489
211505284,02/02/2021 12:00:00 AM,12/27/2020 12:00:00 AM,2000,15,N Hollywood,1585,1,330,BURGLARY FROM VEHICLE,1300 0344,18,F,H,707,GARAGE/CARPORT,,,IC,Invest Cont,330,,,,10900    BLUFFSIDE                    DR,,34.1412,-118.3681
"220209598,04/25/2022 12:00:00 AM,12/29/2020 12:00:00 AM,0800,02,Rampart,0238,2,956,""LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"",[phone],27,F,B,501,SINGLE FAMILY DWELLING,,,AO,Adult Other,956,,,,1300    ANGELINA                     ST,,34.0648,-118.2559"
220316688,09/12/2022 12:00:00 AM,09/11/2020 12:00:00 AM,2100,03,Southwest,0357,1,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),0344 0385 1251 1300 1606 1822 0329 1309,27,F,O,101,STREET,,,IC,Invest Cont,331,,,,1300 W  37TH                         DR,,34.0191,-118.2977
"231814007,07/27/2023 12:00:00 AM,10/27/2020 12:00:00 AM,0915,18,Southeast,1849,2,354,THEFT OF IDENTITY,0928 1822,29,F,B,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,354,,,,2200 E  111TH                        ST,,33.9345,-118.2329"
"222004619,12/21/2020 12:00:00 AM,12/20/2020 12:00:00 AM,1529,20,Olympic,2069,1,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0344 1202 1822 2032,63,M,K,702,OFFICE BUILDING/OFFICE,,,IC,Invest Cont,341,,,,2500 W  OLYMPIC                      BL,,34.0524,-118.2842"
"221209581,04/07/2022 12:00:00 AM,01/01/2020 12:00:00 AM,0800,12,77th Street,1215,2,812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),1258 0913 0602 0522 0556 0400,9,F,H,501,SINGLE FAMILY DWELLING,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",AO,Adult Other,812,860,,,5500 S  VERMONT                      AV,,33.9921,-118.298"
220917870,12/31/2022 12:00:00 AM,03/16/2020 12:00:00 AM,1025,09,Van Nuys,0929,2,354,THEFT OF IDENTITY,0100 0928 0344 1822,41,F,O,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,6500    WOODMAN                      AV,,34.1887,-118.4313
221017007,11/28/2022 12:00:00 AM,04/23/2020 12:00:00 AM,0001,10,West Valley,1041,2,354,THEFT OF IDENTITY,1822,44,F,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,6000    DONNA                        AV,,34.1787,-118.5475
"232112058,07/25/2023 12:00:00 AM,04/26/2020 12:00:00 AM,2110,21,Topanga,2198,2,956,""LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"",1906,17,F,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,956,,,,4500    CEZANNE                      AV,,34.1484,-118.6033"
"220313293,07/06/2022 12:00:00 AM,06/30/2020 12:00:00 AM,1400,03,Southwest,0396,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,0913 2000 1814 0416 0446,25,F,B,501,SINGLE FAMILY DWELLING,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,626,,,,VERMONT                      AV,43RD                         ST,34.0055,-118.2915"
220320985,07/07/2023 12:00:00 AM,01/01/2020 12:00:00 AM,1200,03,Southwest,0311,2,813,CHILD ANNOYING (17YRS & UNDER),,5,F,H,501,SINGLE FAMILY DWELLING,,,AA,Adult Arrest,813,,,,5500    GEER                         ST,,34.0301,-118.3636
221909318,05/09/2022 12:00:00 AM,05/08/2020 12:00:00 AM,1120,19,Mission,1954,1,330,BURGLARY FROM VEHICLE,1612 0385,36,M,H,101,STREET,,,IC,Invest Cont,330,,,,9900    LEMONA                       AV,,34.2573,-118.463
231510293,05/27/2023 12:00:00 AM,11/24/2020 12:00:00 AM,0200,15,N Hollywood,1504,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,7500    LAUREL CANYON                BL,,34.2071,-118.3965
230714162,09/02/2023 12:00:00 AM,08/03/2020 12:00:00 AM,1908,07,Wilshire,0783,2,354,THEFT OF IDENTITY,1822 0922 0100,18,M,B,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,5100 W  21ST                         ST,,34.0394,-118.3541
221110658,06/21/2022 12:00:00 AM,02/28/2020 12:00:00 AM,1625,11,Northeast,1144,2,354,THEFT OF IDENTITY,0100 0928,39,M,C,750,CYBERSPACE,,,IC,Invest Cont,354,,,,3600    TRACY                        ST,,34.1037,-118.2722
220207597,03/21/2022 12:00:00 AM,10/01/2020 12:00:00 AM,2200,02,Rampart,0291,1,210,ROBBERY,1822 0416,62,M,H,101,STREET,500,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,210,,,,1300 S  ALVARADO                     ST,,34.0473,-118.2827
"221713038,08/31/2022 12:00:00 AM,03/10/2020 12:00:00 AM,1800,17,Devonshire,1767,2,662,""BUNCO, GRAND THEFT"",0701,32,M,O,101,STREET,,,IC,Invest Cont,662,,,,18400    PLUMMER                      ST,,34.2428,-118.5338"
221105273,02/04/2022 12:00:00 AM,02/02/2020 12:00:00 AM,1200,11,Northeast,1179,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,0,,,101,STREET,,,IC,Invest Cont,420,,,,100 W  AVENUE 44,,34.0951,-118.208
"230710696,06/11/2023 12:00:00 AM,12/17/2020 12:00:00 AM,0001,07,Wilshire,0722,2,354,THEFT OF IDENTITY,0923 0930 1822 0928,26,F,H,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,354,,,,100 S  FLORES                       ST,,34.0744,-118.3711"
"231510050,05/22/2023 12:00:00 AM,05/08/2020 12:00:00 AM,1200,15,N Hollywood,1548,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 0448,29,F,H,501,SINGLE FAMILY DWELLING,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",AO,Adult Other,626,,,,5300    CLEON                        AV,,34.167,-118.3686"
230911729,06/10/2023 12:00:00 AM,04/01/2020 12:00:00 AM,0005,09,Van Nuys,0911,2,354,THEFT OF IDENTITY,1822 0100 0923,56,F,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,6600    PEACH                        AV,,34.1903,-118.4676
"221209383,03/30/2022 12:00:00 AM,02/25/2020 12:00:00 AM,1930,12,77th Street,1207,2,354,THEFT OF IDENTITY,,24,M,H,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,354,,,,4600    WESLEY                       AV,,34.0016,-118.2878"
220211619,05/07/2022 12:00:00 AM,12/16/2020 12:00:00 AM,0457,02,Rampart,0231,1,330,BURGLARY FROM VEHICLE,0344 0329,32,M,H,101,STREET,,,IC,Invest Cont,330,,,,200 S  VENDOME                      ST,,34.0689,-118.2841
"231105297,02/03/2023 12:00:00 AM,07/27/2020 12:00:00 AM,1000,11,Northeast,1152,2,354,THEFT OF IDENTITY,1822 1501 0100,25,M,W,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,354,,,,4200    CLAYTON                      AV,,34.1,-118.2819"
"232011006,06/02/2023 12:00:00 AM,06/01/2020 12:00:00 AM,1200,20,Olympic,2071,2,662,""BUNCO, GRAND THEFT"",0701 0800 0344 1822,44,M,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,662,,,,1500 S  GRAMERCY                     PL,,34.0453,-118.313"
221308122,03/10/2022 12:00:00 AM,03/10/2020 12:00:00 AM,0035,13,Newton,1324,2,354,THEFT OF IDENTITY,1822 0100,30,F,B,750,CYBERSPACE,,,IC,Invest Cont,354,,,,1400 E  20TH                         ST,,34.0218,-118.249
201410122,04/28/2020 12:00:00 AM,04/28/2020 12:00:00 AM,0100,14,Pacific,1406,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,3600    KEYSTONE                     AV,,34.0238,-118.4095
231709319,05/07/2023 12:00:00 AM,12/14/2020 12:00:00 AM,1545,17,Devonshire,1718,2,354,THEFT OF IDENTITY,0929 0930,42,M,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,11100    DENSMORE                     AV,,34.2728,-118.4788
221917253,11/25/2022 12:00:00 AM,06/15/2020 12:00:00 AM,1200,19,Mission,1981,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,0,,,101,STREET,,,IC,Invest Cont,420,,,,8600    LANGDON                      AV,,34.2265,-118.4699
"220204234,01/05/2022 12:00:00 AM,12/20/2020 12:00:00 AM,0815,02,Rampart,0269,2,354,THEFT OF IDENTITY,0100 0930,58,F,W,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,354,,,,700    WITMER                       ST,,34.0524,-118.2678"
220604399,01/10/2022 12:00:00 AM,09/19/2020 12:00:00 AM,1600,06,Hollywood,0668,2,354,THEFT OF IDENTITY,1822,30,M,B,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,WILTON,LEXINGTON,34.0928,-118.3136
231320297,11/08/2023 12:00:00 AM,05/08/2020 12:00:00 AM,1120,13,Newton,1383,2,354,THEFT OF IDENTITY,0100,51,M,H,750,CYBERSPACE,,,IC,Invest Cont,354,,,,200 W  60TH                         ST,,33.9851,-118.2765
221511470,06/22/2022 12:00:00 AM,07/11/2020 12:00:00 AM,1200,15,N Hollywood,1541,2,354,THEFT OF IDENTITY,0377 1822,63,M,W,209,EQUIPMENT RENTAL,,,IC,Invest Cont,354,,,,12600    OTSEGO                       ST,,34.1631,-118.4074
231309161,04/07/2023 12:00:00 AM,01/01/2020 12:00:00 AM,0001,13,Newton,1383,2,354,THEFT OF IDENTITY,0100,45,M,H,750,CYBERSPACE,,,IC,Invest Cont,354,,,,200 W  62ND                         ST,,33.9833,-118.2765
